"","Richness","Evenness","Shannon","sample_code","lakeID","monthID","month_code","season_year","day_number"
"BOI.A.W1.ADN",244,0.791760921338495,4.35244297881085,"BLR_A_W1","BLR","Jun.","A","summer_2021",1
"BOI.A.W2.ADN",261,0.782244761899882,4.35281694111318,"BLR_A_W2","BLR","Jun.","A","summer_2021",1
"BOI.A.W3.ADN",232,0.784383663255713,4.27233181237941,"BLR_A_W3","BLR","Jun.","A","summer_2021",1
"BOI.B.W1.ADN",240,0.80880740765125,4.43278135986077,"BLR_B_W1","BLR","Jul.","B","summer_2021",30
"BOI.B.W2.ADN",257,0.804058883507354,4.46178392131821,"BLR_B_W2","BLR","Jul.","B","summer_2021",30
"BOI.B.W3.ADN",251,0.806650323469941,4.45710840066859,"BLR_B_W3","BLR","Jul.","B","summer_2021",30
"BOI.C.W1.ADN",244,0.755745403941431,4.15445962095821,"BLR_C_W1","BLR","Aug.","C","summer_2021",65
"BOI.C.W2.ADN",257,0.741206837775341,4.11301313745996,"BLR_C_W2","BLR","Aug.","C","summer_2021",65
"BOI.C.W3.ADN",250,0.686787776978882,3.79207186945439,"BLR_C_W3","BLR","Aug.","C","summer_2021",65
"BOI.D.W1.ADN",340,0.838945244090466,4.89016620395605,"BLR_D_W1","BLR","Sep.","D","fall_2021",100
"BOI.D.W2.ADN",258,0.82608642300375,4.58722452059228,"BLR_D_W2","BLR","Sep.","D","fall_2021",100
"BOI.D.W3.ADN",327,0.824139359050675,4.7717340641722,"BLR_D_W3","BLR","Sep.","D","fall_2021",100
"BOI.E.W1.ADN",245,0.778057073878996,4.28029286594923,"BLR_E_W1","BLR","Oct.","E","fall_2021",128
"BOI.E.W2.ADN",236,0.792641482058041,4.33085973965136,"BLR_E_W2","BLR","Oct.","E","fall_2021",128
"BOI.E.W3.ADN",248,0.800682274237667,4.41450466732671,"BLR_E_W3","BLR","Oct.","E","fall_2021",128
"BOI.F.W1.ADN",175,0.738024525031963,3.81173871529665,"BLR_F_W1","BLR","Nov.","F","fall_2021",157
"BOI.F.W2.ADN",160,0.72039701146931,3.65614004918175,"BLR_F_W2","BLR","Nov.","F","fall_2021",157
"BOI.F.W3.ADN",177,0.697619454256051,3.61098275158576,"BLR_F_W3","BLR","Nov.","F","fall_2021",157
"BOI.G.W1.ADN",120,0.682281551338852,3.26641729328728,"BLR_G_W1","BLR","Jan.","G","winter_2021",220
"BOI.G.W2.ADN",130,0.677961215567265,3.29999957284641,"BLR_G_W2","BLR","Jan.","G","winter_2021",220
"BOI.G.W3.ADN",136,0.681054885172363,3.34578760909641,"BLR_G_W3","BLR","Jan.","G","winter_2021",220
"BOI.H.W1.ADN",219,0.782072771337947,4.21464626267657,"BLR_H_W1","BLR","Feb.","H","winter_2021",248
"BOI.H.W2.ADN",220,0.752295380758228,4.05760108865122,"BLR_H_W2","BLR","Feb.","H","winter_2021",248
"BOI.H.W3.ADN",228,0.754689005587863,4.09746745370844,"BLR_H_W3","BLR","Feb.","H","winter_2021",248
"BOI.I.W1.ADN",187,0.757002490950956,3.95996225339393,"BLR_I_W1","BLR","Mar.","I","spring_2022",276
"BOI.I.W2.ADN",222,0.756187614113187,4.08543771922128,"BLR_I_W2","BLR","Mar.","I","spring_2022",276
"BOI.I.W3.ADN",217,0.775091950194722,4.1699151316031,"BLR_I_W3","BLR","Mar.","I","spring_2022",276
"BOI.J.W1.ADN",223,0.820280899669608,4.43539972536142,"BLR_J_W1","BLR","Apr.","J","spring_2022",311
"BOI.J.W2.ADN",267,0.818505231321775,4.57319225559617,"BLR_J_W2","BLR","Apr.","J","spring_2022",311
"BOI.J.W3.ADN",211,0.794515191440055,4.25213258947875,"BLR_J_W3","BLR","Apr.","J","spring_2022",311
"BOI.K.W1.ADN",214,0.746048022100897,4.0032757926479,"BLR_K_W1","BLR","May","K","spring_2022",337
"BOI.K.W2.ADN",178,0.691360556106586,3.58248075695389,"BLR_K_W2","BLR","May","K","spring_2022",337
"BOI.K.W3.ADN",189,0.688323530184213,3.60801780973841,"BLR_K_W3","BLR","May","K","spring_2022",337
"BOI.L.W1.ADN",451,0.811132228717593,4.95720812382558,"BLR_L_W1","BLR","Jun.","L","summer_2022",372
"BOI.L.W2.ADN",446,0.81354988477375,4.96291378049905,"BLR_L_W2","BLR","Jun.","L","summer_2022",372
"BOI.L.W3.ADN",457,0.805623229989092,4.93418721603273,"BLR_L_W3","BLR","Jun.","L","summer_2022",372
"BOI.M.W1.ADN",477,0.817998606149017,5.04501989294774,"BLR_M_W1","BLR","Jul.","M","summer_2022",401
"BOI.M.W2.ADN",450,0.836541905692802,5.11064161523485,"BLR_M_W2","BLR","Jul.","M","summer_2022",401
"BOI.M.W3.ADN",465,0.809712800377519,4.97328630770161,"BLR_M_W3","BLR","Jul.","M","summer_2022",401
"BOI.N.W1.ADN",350,0.777054448188607,4.55193301488289,"BLR_N_W1","BLR","Aug.","N","summer_2022",429
"BOI.N.W2.ADN",330,0.765537500487221,4.43942289578951,"BLR_N_W2","BLR","Aug.","N","summer_2022",429
"BOI.N.W3.ADN",371,0.737099835133289,4.36083156496316,"BLR_N_W3","BLR","Aug.","N","summer_2022",429
"BOI.O.W1.ADN",329,0.707953576733831,4.10333981561019,"BLR_O_W1","BLR","Sep.","O","fall_2022",464
"BOI.O.W2.ADN",354,0.732679725526376,4.30031485134766,"BLR_O_W2","BLR","Sep.","O","fall_2022",464
"BOI.O.W3.ADN",343,0.728952591482879,4.25542873784012,"BLR_O_W3","BLR","Sep.","O","fall_2022",464
"BOI.P.W1.ADN",410,0.764336187999783,4.59836662985144,"BLR_P_W1","BLR","Oct.","P","fall_2022",492
"BOI.P.W2.ADN",419,0.772389287478305,4.66358681772464,"BLR_P_W2","BLR","Oct.","P","fall_2022",492
"BOI.P.W3.ADN",395,0.766694892547947,4.58398117907731,"BLR_P_W3","BLR","Oct.","P","fall_2022",492
"BOI.Q.W1.ADN",351,0.708163894077972,4.15039719436812,"BLR_Q_W1","BLR","Nov.","Q","fall_2022",521
"BOI.Q.W2.ADN",351,0.705833333010903,4.13673827417329,"BLR_Q_W2","BLR","Nov.","Q","fall_2022",521
"BOI.Q.W3.ADN",375,0.720720307545838,4.27165594823883,"BLR_Q_W3","BLR","Nov.","Q","fall_2022",521
"BOI.R.W1.ADN",266,0.68043483454573,3.79920538705257,"BLR_R_W1","BLR","Dec.","R","winter_2022",543
"BOI.R.W2.ADN",278,0.717325369566433,4.036835395158,"BLR_R_W2","BLR","Dec.","R","winter_2022",543
"BOI.R.W3.ADN",264,0.65057820983051,3.62759098563097,"BLR_R_W3","BLR","Dec.","R","winter_2022",543
"CHA.A.W1.ADN",103,0.691935317549983,3.20693267422879,"CSM_A_W1","CSM","Jun.","A","summer_2021",1
"CHA.A.W2.ADN",151,0.657788345057366,3.30030820054818,"CSM_A_W2","CSM","Jun.","A","summer_2021",1
"CHA.A.W3.ADN",121,0.743465287954877,3.56550379895336,"CSM_A_W3","CSM","Jun.","A","summer_2021",1
"CHA.B.W1.ADN",149,0.781714432340727,3.91165704601563,"CSM_B_W1","CSM","Jul.","B","summer_2021",30
"CHA.B.W2.ADN",137,0.74859773983763,3.68308660111918,"CSM_B_W2","CSM","Jul.","B","summer_2021",30
"CHA.B.W3.ADN",163,0.754965233203695,3.84560430823344,"CSM_B_W3","CSM","Jul.","B","summer_2021",30
"CHA.C.W1.ADN",46,0.198901076624145,0.761520895769452,"CSM_C_W1","CSM","Aug.","C","summer_2021",65
"CHA.C.W2.ADN",50,0.229431833344875,0.897542610222709,"CSM_C_W2","CSM","Aug.","C","summer_2021",65
"CHA.C.W3.ADN",31,0.200486567922035,0.688468308915411,"CSM_C_W3","CSM","Aug.","C","summer_2021",65
"CHA.D.W1.ADN",80,0.368059714844985,1.6128474736012,"CSM_D_W1","CSM","Sep.","D","fall_2021",100
"CHA.D.W2.ADN",63,0.396172230681291,1.64139492656765,"CSM_D_W2","CSM","Sep.","D","fall_2021",100
"CHA.D.W3.ADN",84,0.44562973186395,1.97450370200683,"CSM_D_W3","CSM","Sep.","D","fall_2021",100
"CHA.E.W1.ADN",27,0.168689818816259,0.555974123774217,"CSM_E_W1","CSM","Oct.","E","fall_2021",128
"CHA.E.W2.ADN",38,0.201622526410399,0.733419311559537,"CSM_E_W2","CSM","Oct.","E","fall_2021",128
"CHA.E.W3.ADN",94,0.258316213231206,1.17360670374909,"CSM_E_W3","CSM","Oct.","E","fall_2021",128
"CHA.F.W1.ADN",43,0.222941982164031,0.838529409108305,"CSM_F_W1","CSM","Nov.","F","fall_2021",157
"CHA.F.W2.ADN",24,0.251970133581527,0.800774648162056,"CSM_F_W2","CSM","Nov.","F","fall_2021",157
"CHA.F.W3.ADN",31,0.235905116542463,0.810095151679396,"CSM_F_W3","CSM","Nov.","F","fall_2021",157
"CHA.G.W1.ADN",61,0.50103850994284,2.05970611546836,"CSM_G_W1","CSM","Jan.","G","winter_2021",220
"CHA.G.W2.ADN",50,0.490852125128989,1.9202248057679,"CSM_G_W2","CSM","Jan.","G","winter_2021",220
"CHA.G.W3.ADN",65,0.505645938236654,2.11076196764952,"CSM_G_W3","CSM","Jan.","G","winter_2021",220
"CHA.H.W1.ADN",62,0.561670673253366,2.31809034865539,"CSM_H_W1","CSM","Feb.","H","winter_2021",248
"CHA.H.W2.ADN",51,0.496282407693091,1.95129589163784,"CSM_H_W2","CSM","Feb.","H","winter_2021",248
"CHA.H.W3.ADN",64,0.576376234063419,2.39708136949691,"CSM_H_W3","CSM","Feb.","H","winter_2021",248
"CHA.I.W1.ADN",161,0.664604458593958,3.37712399688747,"CSM_I_W1","CSM","Mar.","I","spring_2022",276
"CHA.I.W2.ADN",188,0.644415426457396,3.37444398059647,"CSM_I_W2","CSM","Mar.","I","spring_2022",276
"CHA.I.W3.ADN",183,0.709985422246877,3.69865922591438,"CSM_I_W3","CSM","Mar.","I","spring_2022",276
"CHA.J.W1.ADN",68,0.362067807930419,1.52774790535862,"CSM_J_W1","CSM","Apr.","J","spring_2022",311
"CHA.J.W2.ADN",91,0.39645092399043,1.78833441934962,"CSM_J_W2","CSM","Apr.","J","spring_2022",311
"CHA.J.W3.ADN",73,0.394504129930107,1.69260396883066,"CSM_J_W3","CSM","Apr.","J","spring_2022",311
"CHA.K.W1.ADN",119,0.463834666108624,2.21672314971927,"CSM_K_W1","CSM","May","K","spring_2022",337
"CHA.K.W2.ADN",109,0.477212946177372,2.23877194442154,"CSM_K_W2","CSM","May","K","spring_2022",337
"CHA.K.W3.ADN",122,0.480474480701791,2.30820951674869,"CSM_K_W3","CSM","May","K","spring_2022",337
"CHA.L.W1.ADN",225,0.594488631468004,3.21981011599981,"CSM_L_W1","CSM","Jun.","L","summer_2022",372
"CHA.L.W2.ADN",246,0.587260603470805,3.23306432009849,"CSM_L_W2","CSM","Jun.","L","summer_2022",372
"CHA.L.W3.ADN",236,0.570536687882383,3.11731650118573,"CSM_L_W3","CSM","Jun.","L","summer_2022",372
"CHA.M.W1.ADN",130,0.557715717655077,2.71470046924665,"CSM_M_W1","CSM","Jul.","M","summer_2022",401
"CHA.M.W2.ADN",141,0.592633060138179,2.93279871772389,"CSM_M_W2","CSM","Jul.","M","summer_2022",401
"CHA.M.W3.ADN",113,0.553343164579974,2.61586773580311,"CSM_M_W3","CSM","Jul.","M","summer_2022",401
"CHA.N.W2.ADN",278,0.743267101579769,4.18282563396195,"CSM_N_W2","CSM","Aug.","N","summer_2022",429
"CHA.N.W3.ADN",295,0.740665722947233,4.21214771368653,"CSM_N_W3","CSM","Aug.","N","summer_2022",429
"CHA.O.W1.ADN",225,0.625431251947807,3.38739845522573,"CSM_O_W1","CSM","Sep.","O","fall_2022",464
"CHA.O.W2.ADN",249,0.620331377014552,3.42264915287688,"CSM_O_W2","CSM","Sep.","O","fall_2022",464
"CHA.O.W3.ADN",237,0.656047785000959,3.58730874384373,"CSM_O_W3","CSM","Sep.","O","fall_2022",464
"CHA.P.W1.ADN",218,0.647690364724821,3.48748557107686,"CSM_P_W1","CSM","Oct.","P","fall_2022",492
"CHA.P.W2.ADN",218,0.679380566765655,3.65812130750452,"CSM_P_W2","CSM","Oct.","P","fall_2022",492
"CHA.P.W3.ADN",203,0.646326818467541,3.43406751629679,"CSM_P_W3","CSM","Oct.","P","fall_2022",492
"CHA.Q.W1.ADN",217,0.534212212928583,2.87400687056347,"CSM_Q_W1","CSM","Nov.","Q","fall_2022",521
"CHA.Q.W2.ADN",215,0.533402908713023,2.86471394584807,"CSM_Q_W2","CSM","Nov.","Q","fall_2022",521
"CHA.Q.W3.ADN",223,0.544984257485644,2.94682349296653,"CSM_Q_W3","CSM","Nov.","Q","fall_2022",521
"CHA.R.W1.ADN",97,0.420616833998325,1.92420044823547,"CSM_R_W1","CSM","Dec.","R","winter_2022",543
"CHA.R.W2.ADN",106,0.404417421414365,1.88597601336374,"CSM_R_W2","CSM","Dec.","R","winter_2022",543
"CHA.R.W3.ADN",129,0.426678773909026,2.07357879812091,"CSM_R_W3","CSM","Dec.","R","winter_2022",543
"CRJ.A.W1.ADN",190,0.662434575244567,3.47581016253965,"CER-S_A_W1","CER-S","Jun.","A","summer_2021",1
"CRJ.A.W2.ADN",215,0.669216837655492,3.59412139737592,"CER-S_A_W2","CER-S","Jun.","A","summer_2021",1
"CRJ.A.W3.ADN",195,0.631883207524041,3.33191987433812,"CER-S_A_W3","CER-S","Jun.","A","summer_2021",1
"CRJ.B.W1.ADN",238,0.702415897800994,3.843809918257,"CER-S_B_W1","CER-S","Jul.","B","summer_2021",30
"CRJ.B.W2.ADN",214,0.685089121170044,3.67617179235086,"CER-S_B_W2","CER-S","Jul.","B","summer_2021",30
"CRJ.B.W3.ADN",188,0.659560834487845,3.45375203075129,"CER-S_B_W3","CER-S","Jul.","B","summer_2021",30
"CRJ.C.W1.ADN",221,0.70768475776261,3.82019746378675,"CER-S_C_W1","CER-S","Aug.","C","summer_2021",65
"CRJ.C.W2.ADN",283,0.737400343028733,4.16295447887262,"CER-S_C_W2","CER-S","Aug.","C","summer_2021",65
"CRJ.C.W3.ADN",226,0.654077503027607,3.54544999739777,"CER-S_C_W3","CER-S","Aug.","C","summer_2021",65
"CRJ.D.W1.ADN",181,0.612133922447962,3.18217637858284,"CER-S_D_W1","CER-S","Sep.","D","fall_2021",100
"CRJ.D.W2.ADN",206,0.594380665436538,3.16678658256863,"CER-S_D_W2","CER-S","Sep.","D","fall_2021",100
"CRJ.D.W3.ADN",172,0.599496595130861,3.08590541230458,"CER-S_D_W3","CER-S","Sep.","D","fall_2021",100
"CRJ.E.W1.ADN",103,0.559306811021962,2.59223549035776,"CER-S_E_W1","CER-S","Oct.","E","fall_2021",128
"CRJ.E.W2.ADN",88,0.489123700057428,2.18997154910092,"CER-S_E_W2","CER-S","Oct.","E","fall_2021",128
"CRJ.E.W3.ADN",101,0.464478803880562,2.14362565742707,"CER-S_E_W3","CER-S","Oct.","E","fall_2021",128
"CRJ.F.W1.ADN",91,0.349752332117317,1.57768363225784,"CER-S_F_W1","CER-S","Nov.","F","fall_2021",157
"CRJ.F.W2.ADN",76,0.370297672607054,1.6036604765898,"CER-S_F_W2","CER-S","Nov.","F","fall_2021",157
"CRJ.F.W3.ADN",66,0.349132361005375,1.46274405188105,"CER-S_F_W3","CER-S","Nov.","F","fall_2021",157
"CRJ.G.W1.ADN",129,0.648815942854275,3.15312376723082,"CER-S_G_W1","CER-S","Jan.","G","winter_2021",220
"CRJ.G.W2.ADN",116,0.637070044058289,3.02836991248318,"CER-S_G_W2","CER-S","Jan.","G","winter_2021",220
"CRJ.G.W3.ADN",115,0.660288391114846,3.13302360098611,"CER-S_G_W3","CER-S","Jan.","G","winter_2021",220
"CRJ.H.W1.ADN",94,0.623830518573988,2.83424594005799,"CER-S_H_W1","CER-S","Feb.","H","winter_2021",248
"CRJ.H.W2.ADN",83,0.627163081374185,2.77133369168709,"CER-S_H_W2","CER-S","Feb.","H","winter_2021",248
"CRJ.H.W3.ADN",91,0.62157435709824,2.8038345977237,"CER-S_H_W3","CER-S","Feb.","H","winter_2021",248
"CRJ.I.W1.ADN",59,0.433774130625327,1.76873025982242,"CER-S_I_W1","CER-S","Mar.","I","spring_2022",276
"CRJ.I.W2.ADN",97,0.45769583100974,2.09382614293549,"CER-S_I_W2","CER-S","Mar.","I","spring_2022",276
"CRJ.I.W3.ADN",75,0.456590480079077,1.97132397049525,"CER-S_I_W3","CER-S","Mar.","I","spring_2022",276
"CRJ.J.W1.ADN",161,0.65158374272329,3.31096047442704,"CER-S_J_W1","CER-S","Apr.","J","spring_2022",311
"CRJ.J.W2.ADN",175,0.569744796781235,2.94260993513162,"CER-S_J_W2","CER-S","Apr.","J","spring_2022",311
"CRJ.J.W3.ADN",111,0.591104948672594,2.78382660791876,"CER-S_J_W3","CER-S","Apr.","J","spring_2022",311
"CRJ.K.W1.ADN",191,0.686896094615489,3.60776610557794,"CER-S_K_W1","CER-S","May","K","spring_2022",337
"CRJ.K.W2.ADN",210,0.703648522777782,3.7624843151233,"CER-S_K_W2","CER-S","May","K","spring_2022",337
"CRJ.K.W3.ADN",173,0.735727230023849,3.79141695032504,"CER-S_K_W3","CER-S","May","K","spring_2022",337
"CRJ.L.W1.ADN",313,0.637102136146024,3.66091832742223,"CER-S_L_W1","CER-S","Jun.","L","summer_2022",372
"CRJ.L.W2.ADN",322,0.671877360997827,3.8797904533663,"CER-S_L_W2","CER-S","Jun.","L","summer_2022",372
"CRJ.L.W3.ADN",319,0.697209694937934,4.01954713003151,"CER-S_L_W3","CER-S","Jun.","L","summer_2022",372
"CRJ.M.W1.ADN",334,0.731543100229373,4.25110009787217,"CER-S_M_W1","CER-S","Jul.","M","summer_2022",401
"CRJ.M.W2.ADN",369,0.712462663153504,4.21122191837191,"CER-S_M_W2","CER-S","Jul.","M","summer_2022",401
"CRJ.M.W3.ADN",388,0.751519839979356,4.47981377894977,"CER-S_M_W3","CER-S","Jul.","M","summer_2022",401
"CRJ.N.W1.ADN",489,0.749800941166202,4.64303922265055,"CER-S_N_W1","CER-S","Aug.","N","summer_2022",429
"CRJ.N.W2.ADN",507,0.74200488156766,4.62158556956255,"CER-S_N_W2","CER-S","Aug.","N","summer_2022",429
"CRJ.N.W3.ADN",416,0.75956815953721,4.58071650388483,"CER-S_N_W3","CER-S","Aug.","N","summer_2022",429
"CRJ.O.W1.ADN",349,0.666249372295533,3.90093799291257,"CER-S_O_W1","CER-S","Sep.","O","fall_2022",464
"CRJ.O.W2.ADN",324,0.698004107469035,4.03498271824804,"CER-S_O_W2","CER-S","Sep.","O","fall_2022",464
"CRJ.O.W3.ADN",324,0.706455571407798,4.083838463611,"CER-S_O_W3","CER-S","Sep.","O","fall_2022",464
"CRJ.P.W1.ADN",398,0.676038153738294,4.0470699610954,"CER-S_P_W1","CER-S","Oct.","P","fall_2022",492
"CRJ.P.W2.ADN",309,0.608710001061143,3.48994217474432,"CER-S_P_W2","CER-S","Oct.","P","fall_2022",492
"CRJ.Q.W1.ADN",204,0.543588154093773,2.89086703070296,"CER-S_Q_W1","CER-S","Nov.","Q","fall_2022",521
"CRJ.Q.W2.ADN",227,0.507303590541723,2.7520966223777,"CER-S_Q_W2","CER-S","Nov.","Q","fall_2022",521
"CRJ.Q.W3.ADN",184,0.511220564381276,2.66598240121696,"CER-S_Q_W3","CER-S","Nov.","Q","fall_2022",521
