"lakeID","month_code","Class_legend","rel_biovolume"
"VSM","A","Gyrista · Chrysophyceae",1.940659049444
"VSM","A","Gyrista · Bacillariophyceae",1.61694407354935
"VSM","A","Gyrista · Mediophyceae",46.1049219761291
"VSM","A","Chlorophyta · Chlorophyceae",17.0329524721999
"VSM","A","Chlorophyta · Trebouxiophyceae",6.31427668661006
"VSM","A","Cryptophyta · Cryptophyceae",8.6958648877292
"VSM","A","Dinoflagellata · Dinophyceae",13.232766968026
"VSM","A","Euglenozoa · Euglenophyceae",3.97508943951239
"VSM","A","Streptophyta · Klebsormidiophyceae",0.328199692185382
"VSM","A","Streptophyta · Zygnematophyceae",0.758324754614671
"VSM","B","Gyrista · Chrysophyceae",13.0839997594853
"VSM","B","Gyrista · Bacillariophyceae",18.9856292465877
"VSM","B","Gyrista · Mediophyceae",25.2558475136793
"VSM","B","Chlorophyta · Chlorophyceae",0.542661295171667
"VSM","B","Chlorophyta · Trebouxiophyceae",9.93325717034454
"VSM","B","Cryptophyta · Cryptophyceae",4.89447417473393
"VSM","B","Dinoflagellata · Dinophyceae",22.7686248571944
"VSM","B","Streptophyta · Klebsormidiophyceae",0.484035836690518
"VSM","B","Streptophyta · Zygnematophyceae",0.47802296915399
"VSM","B","Cyanobacteria · Cyanophyceae",3.57344717695869
"VSM","C","Gyrista · Chrysophyceae",0.269150085098924
"VSM","C","Gyrista · Bacillariophyceae",6.37945073026751
"VSM","C","Gyrista · Mediophyceae",51.1543485267425
"VSM","C","Chlorophyta · Chlorophyceae",0.642906820919068
"VSM","C","Chlorophyta · Trebouxiophyceae",16.6388186799206
"VSM","C","Cryptophyta · Cryptophyceae",19.3499686180048
"VSM","C","Dinoflagellata · Dinophyceae",4.58813251683602
"VSM","C","Streptophyta · Klebsormidiophyceae",0.211333706524628
"VSM","C","Cyanobacteria · Cyanophyceae",0.765890315685909
"VSM","D","Gyrista · Bacillariophyceae",14.5348858464182
"VSM","D","Gyrista · Mediophyceae",31.8924452081087
"VSM","D","Chlorophyta · Chlorophyceae",4.74674173323341
"VSM","D","Chlorophyta · Trebouxiophyceae",22.6479243972435
"VSM","D","Cryptophyta · Cryptophyceae",12.6272689052589
"VSM","D","Streptophyta · Klebsormidiophyceae",0.420421518270057
"VSM","D","Cyanobacteria · Cyanophyceae",13.1303123914673
"VSM","E","Gyrista · Chrysophyceae",2.35281263088886
"VSM","E","Gyrista · Bacillariophyceae",2.49166863948428
"VSM","E","Gyrista · Mediophyceae",19.1225210787974
"VSM","E","Chlorophyta · Chlorophyceae",1.54016353140422
"VSM","E","Chlorophyta · Trebouxiophyceae",0.0418844353796005
"VSM","E","Cryptophyta · Cryptophyceae",66.8657694899204
"VSM","E","Streptophyta · Klebsormidiophyceae",0.0523555442245006
"VSM","E","Cyanobacteria · Cyanophyceae",7.53282464990075
"VSM","F","Gyrista · Chrysophyceae",2.17085507347586
"VSM","F","Gyrista · Bacillariophyceae",6.19631473408023
"VSM","F","Chlorophyta · Chlorophyceae",1.65707273761186
"VSM","F","Cryptophyta · Cryptophyceae",89.975757454832
"VSM","G","Gyrista · Bacillariophyceae",78.1596019706356
"VSM","G","Gyrista · Mediophyceae",4.92506463099361
"VSM","G","Chlorophyta · Chlorophyceae",1.33834934881225
"VSM","G","Cryptophyta · Cryptophyceae",15.5769840495586
"VSM","H","Gyrista · Bacillariophyceae",32.6881423107056
"VSM","H","Chlorophyta · Chlorophyceae",14.184985483202
"VSM","H","Cryptophyta · Cryptophyceae",53.1268722060924
"VSM","I","Gyrista · Bacillariophyceae",27.5368629992708
"VSM","I","Gyrista · Mediophyceae",35.4477234059791
"VSM","I","Chlorophyta · Chlorophyceae",6.24443004131897
"VSM","I","Cryptophyta · Cryptophyceae",27.4598962974966
"VSM","I","Cyanobacteria · Cyanophyceae",3.31108725593454
"VSM","J","Gyrista · Bacillariophyceae",46.6259707832742
"VSM","J","Chlorophyta · Chlorophyceae",26.323697110214
"VSM","J","Cryptophyta · Cryptophyceae",19.9007193389216
"VSM","J","Streptophyta · Klebsormidiophyceae",0.217531116407521
"VSM","J","Cyanobacteria · Cyanophyceae",6.93208165118278
"VSM","K","Gyrista · Bacillariophyceae",30.1653762977803
"VSM","K","Gyrista · Mediophyceae",26.4669949539867
"VSM","K","Chlorophyta · Trebouxiophyceae",2.41651609762491
"VSM","K","Cryptophyta · Cryptophyceae",3.23099319396725
"VSM","K","Dinoflagellata · Dinophyceae",31.6516799760338
"VSM","K","Streptophyta · Zygnematophyceae",0.217661982643212
"VSM","K","Cyanobacteria · Cyanophyceae",5.85077749796381
"VSM","L","Gyrista · Bacillariophyceae",67.0792250811653
"VSM","L","Chlorophyta · Chlorophyceae",1.11957195671382
"VSM","L","Chlorophyta · Trebouxiophyceae",0.253833562869349
"VSM","L","Cryptophyta · Cryptophyceae",0.950284023162405
"VSM","L","Dinoflagellata · Dinophyceae",29.8735675305448
"VSM","L","Cyanobacteria · Cyanophyceae",0.723517845544305
"VSM","M","Gyrista · Bacillariophyceae",2.65581236020715
"VSM","M","Gyrista · Mediophyceae",32.5528442178653
"VSM","M","Chlorophyta · Trebouxiophyceae",27.7402757907322
"VSM","M","Streptophyta · Klebsormidiophyceae",0.772428986909008
"VSM","M","Streptophyta · Zygnematophyceae",0.499727970661132
"VSM","M","Cyanobacteria · Cyanophyceae",35.7789106736252
"VSM","N","Gyrista · Bacillariophyceae",2.1332455607843
"VSM","N","Chlorophyta · Chlorophyceae",0.548060904626535
"VSM","N","Chlorophyta · Trebouxiophyceae",4.80911799456286
"VSM","N","Cryptophyta · Cryptophyceae",86.2116881362669
"VSM","N","Dinoflagellata · Dinophyceae",4.91546975650881
"VSM","N","Cyanobacteria · Cyanophyceae",1.38241764725061
"VSM","O","Gyrista · Bacillariophyceae",1.34788298129251
"VSM","O","Gyrista · Mediophyceae",63.5105612247763
"VSM","O","Chlorophyta · Chlorophyceae",4.29750023868761
"VSM","O","Chlorophyta · Trebouxiophyceae",23.1948196364086
"VSM","O","Cryptophyta · Cryptophyceae",3.7066781985544
"VSM","O","Cyanobacteria · Cyanophyceae",3.94255772028058
"VSM","P","Gyrista · Bacillariophyceae",4.6208917291399
"VSM","P","Gyrista · Mediophyceae",57.2789468757712
"VSM","P","Chlorophyta · Chlorophyceae",1.43241687018332
"VSM","P","Cryptophyta · Cryptophyceae",36.3415505841708
"VSM","P","Streptophyta · Klebsormidiophyceae",0.326193940734816
"VSM","Q","Gyrista · Bacillariophyceae",28.5299551332805
"VSM","Q","Gyrista · Mediophyceae",64.3571012414288
"VSM","Q","Chlorophyta · Chlorophyceae",0.671257911431801
"VSM","Q","Cryptophyta · Cryptophyceae",6.44168571385889
"VSM","R","Gyrista · Chrysophyceae",0.106469605328187
"VSM","R","Gyrista · Bacillariophyceae",5.27208114659575
"VSM","R","Gyrista · Mediophyceae",18.249511661293
"VSM","R","Chlorophyta · Chlorophyceae",0.965851592101857
"VSM","R","Cryptophyta · Cryptophyceae",75.4060859946812
"JAB","A","Gyrista · Chrysophyceae",0.191408064475634
"JAB","A","Gyrista · Bacillariophyceae",11.2836461420625
"JAB","A","Gyrista · Mediophyceae",10.6862700173075
"JAB","A","Chlorophyta · Chlorophyceae",0.74212847351472
"JAB","A","Cryptophyta · Cryptophyceae",2.12716285770936
"JAB","A","Dinoflagellata · Dinophyceae",35.9101232727633
"JAB","A","Cyanobacteria · Cyanophyceae",39.059261172167
"JAB","B","Gyrista · Chrysophyceae",1.50485607801914
"JAB","B","Gyrista · Bacillariophyceae",8.26061371169332
"JAB","B","Gyrista · Mediophyceae",65.0025399475916
"JAB","B","Cryptophyta · Cryptophyceae",23.5687018101527
"JAB","B","Cyanobacteria · Cyanophyceae",1.66328845254322
"JAB","C","Gyrista · Bacillariophyceae",0.298056979265499
"JAB","C","Gyrista · Mediophyceae",72.2646915486956
"JAB","C","Cryptophyta · Cryptophyceae",12.7260442000137
"JAB","C","Dinoflagellata · Dinophyceae",14.4169172056099
"JAB","C","Cyanobacteria · Cyanophyceae",0.294290066415382
"JAB","D","Gyrista · Bacillariophyceae",11.0319230009314
"JAB","D","Gyrista · Mediophyceae",68.3973580964746
"JAB","D","Cryptophyta · Cryptophyceae",13.8008411188574
"JAB","D","Cyanobacteria · Cyanophyceae",6.76987778373649
"JAB","E","Gyrista · Bacillariophyceae",5.62644714344948
"JAB","E","Gyrista · Mediophyceae",67.7367957623447
"JAB","E","Chlorophyta · Chlorophyceae",2.45659152003056
"JAB","E","Cryptophyta · Cryptophyceae",23.5018425601103
"JAB","E","Cyanobacteria · Cyanophyceae",0.678323014064953
"JAB","F","Gyrista · Bacillariophyceae",1.50757525686963
"JAB","F","Gyrista · Mediophyceae",96.2712595306949
"JAB","F","Chlorophyta · Chlorophyceae",0.0555833050721662
"JAB","F","Cryptophyta · Cryptophyceae",2.16558190736333
"JAB","G","Gyrista · Bacillariophyceae",0.228872640707363
"JAB","G","Gyrista · Mediophyceae",71.4215269511988
"JAB","G","Chlorophyta · Chlorophyceae",0.640707362693419
"JAB","G","Cryptophyta · Cryptophyceae",20.3502805645298
"JAB","G","Dinoflagellata · Dinophyceae",7.3586124808706
"JAB","H","Gyrista · Mediophyceae",90.05263302013
"JAB","H","Cryptophyta · Cryptophyceae",9.94736697986997
"JAB","I","Gyrista · Mediophyceae",3.08214032753107
"JAB","I","Chlorophyta · Chlorophyceae",2.71511665343092
"JAB","I","Cryptophyta · Cryptophyceae",94.202743019038
"JAB","J","Gyrista · Bacillariophyceae",4.64607800149319
"JAB","J","Gyrista · Mediophyceae",11.965532156951
"JAB","J","Chlorophyta · Chlorophyceae",65.7737636727777
"JAB","J","Cryptophyta · Cryptophyceae",17.6146261687781
"JAB","K","Gyrista · Bacillariophyceae",30.2220477714281
"JAB","K","Gyrista · Mediophyceae",0.716504893123017
"JAB","K","Chlorophyta · Chlorophyceae",1.59533772860631
"JAB","K","Chlorophyta · Trebouxiophyceae",6.86900001995835
"JAB","K","Cryptophyta · Cryptophyceae",4.01517721909172
"JAB","K","Dinoflagellata · Dinophyceae",56.5819323677925
"JAB","L","Gyrista · Bacillariophyceae",4.1905999195447
"JAB","L","Chlorophyta · Chlorophyceae",0.828293886056833
"JAB","L","Cryptophyta · Cryptophyceae",14.2145386680032
"JAB","L","Dinoflagellata · Dinophyceae",80.7665675263953
"JAB","M","Gyrista · Bacillariophyceae",1.57631079642741
"JAB","M","Gyrista · Mediophyceae",23.362661391087
"JAB","M","Chlorophyta · Chlorophyceae",21.604713313897
"JAB","M","Chlorophyta · Trebouxiophyceae",2.98631357304827
"JAB","M","Cryptophyta · Cryptophyceae",49.2662200934796
"JAB","M","Cyanobacteria · Cyanophyceae",1.20378083206072
"JAB","N","Cryptophyta · Cryptophyceae",100
"JAB","O","Gyrista · Bacillariophyceae",0.267692619216361
"JAB","O","Gyrista · Mediophyceae",37.0740103270224
"JAB","O","Chlorophyta · Chlorophyceae",1.22952313455503
"JAB","O","Cryptophyta · Cryptophyceae",9.07441530829199
"JAB","O","Dinoflagellata · Dinophyceae",52.3543586109142
"JAB","P","Gyrista · Bacillariophyceae",2.16460287415272
"JAB","P","Gyrista · Mediophyceae",54.666003997166
"JAB","P","Chlorophyta · Chlorophyceae",9.90779024395402
"JAB","P","Cryptophyta · Cryptophyceae",33.2616028847272
"JAB","Q","Gyrista · Bacillariophyceae",0.255683971854088
"JAB","Q","Gyrista · Mediophyceae",52.884714784874
"JAB","Q","Chlorophyta · Chlorophyceae",5.8846941096202
"JAB","Q","Cryptophyta · Cryptophyceae",40.9749071336517
"JAB","R","Gyrista · Mediophyceae",74.0749231968453
"JAB","R","Chlorophyta · Chlorophyceae",12.0468966587541
"JAB","R","Cryptophyta · Cryptophyceae",13.8781801444005
"CER-L","B","Gyrista · Bacillariophyceae",3.93196518406133
"CER-L","B","Gyrista · Mediophyceae",22.8874870238761
"CER-L","B","Chlorophyta · Chlorophyceae",8.9633474407091
"CER-L","B","Chlorophyta · Trebouxiophyceae",26.5862812425138
"CER-L","B","Cryptophyta · Cryptophyceae",2.57366445739839
"CER-L","B","Streptophyta · Klebsormidiophyceae",0.238760680348159
"CER-L","B","Streptophyta · Zygnematophyceae",24.4727301764753
"CER-L","B","Cyanobacteria · Cyanophyceae",10.3457637946179
"CER-L","C","Gyrista · Bacillariophyceae",3.14301466321043
"CER-L","C","Gyrista · Mediophyceae",8.9343057221341
"CER-L","C","Chlorophyta · Chlorophyceae",3.21870042945023
"CER-L","C","Chlorophyta · Trebouxiophyceae",11.3538321662088
"CER-L","C","Cryptophyta · Cryptophyceae",2.56146748171935
"CER-L","C","Dinoflagellata · Dinophyceae",19.7431036483925
"CER-L","C","Streptophyta · Klebsormidiophyceae",0.305886563237513
"CER-L","C","Streptophyta · Zygnematophyceae",16.3681955352652
"CER-L","C","Cyanobacteria · Cyanophyceae",34.3714937903819
"CER-L","D","Gyrista · Bacillariophyceae",4.03873188158125
"CER-L","D","Gyrista · Mediophyceae",22.4268650417426
"CER-L","D","Chlorophyta · Chlorophyceae",1.32940228908036
"CER-L","D","Chlorophyta · Trebouxiophyceae",6.78521221992053
"CER-L","D","Cryptophyta · Cryptophyceae",24.2154505493852
"CER-L","D","Streptophyta · Klebsormidiophyceae",0.512680292569554
"CER-L","D","Cyanobacteria · Cyanophyceae",40.6916577257205
"CER-L","E","Gyrista · Bacillariophyceae",71.5677099118843
"CER-L","E","Gyrista · Mediophyceae",1.79351138554999
"CER-L","E","Chlorophyta · Chlorophyceae",0.968196396990498
"CER-L","E","Cryptophyta · Cryptophyceae",22.0672397465659
"CER-L","E","Dinoflagellata · Dinophyceae",3.60334255900936
"CER-L","F","Gyrista · Chrysophyceae",0.360693929195877
"CER-L","F","Gyrista · Bacillariophyceae",19.1624629559202
"CER-L","F","Gyrista · Mediophyceae",3.86406526933647
"CER-L","F","Chlorophyta · Chlorophyceae",2.96292841373603
"CER-L","F","Cryptophyta · Cryptophyceae",73.6498494318114
"CER-L","G","Gyrista · Chrysophyceae",0.133599576234362
"CER-L","G","Gyrista · Bacillariophyceae",34.6157396399578
"CER-L","G","Gyrista · Mediophyceae",21.8092828502323
"CER-L","G","Chlorophyta · Chlorophyceae",16.8308128514119
"CER-L","G","Cryptophyta · Cryptophyceae",23.9864986296636
"CER-L","G","Streptophyta · Klebsormidiophyceae",0.0776251169228324
"CER-L","G","Cyanobacteria · Cyanophyceae",2.54644133557726
"CER-L","H","Gyrista · Bacillariophyceae",22.8856935710758
"CER-L","H","Chlorophyta · Chlorophyceae",1.61336911216317
"CER-L","H","Cryptophyta · Cryptophyceae",75.3348488305926
"CER-L","H","Streptophyta · Klebsormidiophyceae",0.16608848616844
"CER-L","I","Gyrista · Bacillariophyceae",2.15536457753365
"CER-L","I","Gyrista · Mediophyceae",3.84963126037105
"CER-L","I","Chlorophyta · Chlorophyceae",3.83761446030994
"CER-L","I","Cryptophyta · Cryptophyceae",4.63489340034195
"CER-L","I","Dinoflagellata · Dinophyceae",85.4441998704503
"CER-L","I","Streptophyta · Klebsormidiophyceae",0.0782964309930886
"CER-L","J","Gyrista · Bacillariophyceae",2.18120968912874
"CER-L","J","Gyrista · Mediophyceae",0
"CER-L","J","Chlorophyta · Chlorophyceae",1.69752585232019
"CER-L","J","Cryptophyta · Cryptophyceae",3.72266698814607
"CER-L","J","Dinoflagellata · Dinophyceae",92.2796986008216
"CER-L","J","Streptophyta · Klebsormidiophyceae",0.0634200834976246
"CER-L","J","Cyanobacteria · Cyanophyceae",0.0554787860857481
"CER-L","K","Gyrista · Bacillariophyceae",32.5822072740818
"CER-L","K","Chlorophyta · Chlorophyceae",6.25374528296794
"CER-L","K","Chlorophyta · Trebouxiophyceae",8.36109116626087
"CER-L","K","Cryptophyta · Cryptophyceae",48.6657345073502
"CER-L","K","Cyanobacteria · Cyanophyceae",4.13722176933916
"CER-L","L","Gyrista · Bacillariophyceae",7.86922428248796
"CER-L","L","Chlorophyta · Chlorophyceae",5.89130455853987
"CER-L","L","Chlorophyta · Trebouxiophyceae",18.3669513128944
"CER-L","L","Cryptophyta · Cryptophyceae",17.7289689732381
"CER-L","L","Streptophyta · Zygnematophyceae",0.721146856129264
"CER-L","L","Cyanobacteria · Cyanophyceae",49.4224040167104
"CER-L","M","Gyrista · Bacillariophyceae",20.5114368008985
"CER-L","M","Chlorophyta · Chlorophyceae",25.5856602896109
"CER-L","M","Chlorophyta · Trebouxiophyceae",18.319502120201
"CER-L","M","Cryptophyta · Cryptophyceae",13.9716092687774
"CER-L","M","Dinoflagellata · Dinophyceae",16.6134696930809
"CER-L","M","Streptophyta · Klebsormidiophyceae",0.327956600044313
"CER-L","M","Cyanobacteria · Cyanophyceae",4.6703652273869
"CER-L","N","Gyrista · Bacillariophyceae",10.7197337401193
"CER-L","N","Gyrista · Mediophyceae",1.49355151851338
"CER-L","N","Chlorophyta · Chlorophyceae",13.2841029908011
"CER-L","N","Chlorophyta · Trebouxiophyceae",44.4228724633662
"CER-L","N","Cryptophyta · Cryptophyceae",1.9576572828549
"CER-L","N","Dinoflagellata · Dinophyceae",12.5028891046087
"CER-L","N","Streptophyta · Zygnematophyceae",8.16807654971571
"CER-L","N","Cyanobacteria · Cyanophyceae",7.4511163500208
"CER-L","O","Gyrista · Bacillariophyceae",36.9424954383853
"CER-L","O","Gyrista · Mediophyceae",6.07776377419537
"CER-L","O","Chlorophyta · Chlorophyceae",41.6809315099415
"CER-L","O","Chlorophyta · Trebouxiophyceae",4.92842497319464
"CER-L","O","Cryptophyta · Cryptophyceae",3.11412501645943
"CER-L","O","Cyanobacteria · Cyanophyceae",7.25625928782378
"CER-L","P","Gyrista · Bacillariophyceae",33.7522002738119
"CER-L","P","Gyrista · Mediophyceae",18.5858423165863
"CER-L","P","Chlorophyta · Chlorophyceae",0.691144832664143
"CER-L","P","Cryptophyta · Cryptophyceae",41.9202494218888
"CER-L","P","Streptophyta · Klebsormidiophyceae",0.661520231014369
"CER-L","P","Cyanobacteria · Cyanophyceae",4.38904292403447
"CER-L","Q","Gyrista · Chrysophyceae",0.275926341572902
"CER-L","Q","Gyrista · Bacillariophyceae",23.0841294780088
"CER-L","Q","Chlorophyta · Chlorophyceae",7.99137333736692
"CER-L","Q","Cryptophyta · Cryptophyceae",67.3860431528305
"CER-L","Q","Streptophyta · Klebsormidiophyceae",0.420842563406946
"CER-L","Q","Streptophyta · Zygnematophyceae",0.841685126813892
"CER-L","R","Gyrista · Chrysophyceae",0.336979797812121
"CER-L","R","Gyrista · Mediophyceae",8.25147197219374
"CER-L","R","Chlorophyta · Chlorophyceae",0.0778922609569511
"CER-L","R","Cryptophyta · Cryptophyceae",91.3336559690372
"CER-S","A","Gyrista · Bacillariophyceae",2.10239426239822
"CER-S","A","Gyrista · Mediophyceae",14.519260151349
"CER-S","A","Chlorophyta · Chlorophyceae",15.5588859130372
"CER-S","A","Chlorophyta · Trebouxiophyceae",4.63978214369169
"CER-S","A","Cryptophyta · Cryptophyceae",2.0686912444053
"CER-S","A","Streptophyta · Zygnematophyceae",0.670690058059066
"CER-S","A","Cyanobacteria · Cyanophyceae",60.4402962270595
"CER-S","B","Gyrista · Mediophyceae",6.1195499829539
"CER-S","B","Chlorophyta · Chlorophyceae",4.65074434637676
"CER-S","B","Chlorophyta · Trebouxiophyceae",36.1779802265237
"CER-S","B","Cryptophyta · Cryptophyceae",5.95855903632713
"CER-S","B","Streptophyta · Zygnematophyceae",1.58528732148945
"CER-S","B","Cyanobacteria · Cyanophyceae",45.507879086329
"CER-S","C","Gyrista · Bacillariophyceae",25.9083973414022
"CER-S","C","Chlorophyta · Chlorophyceae",0.902578426048051
"CER-S","C","Cryptophyta · Cryptophyceae",11.1089559572762
"CER-S","C","Cyanobacteria · Cyanophyceae",62.0800682752735
"CER-S","D","Gyrista · Bacillariophyceae",3.4942510194926
"CER-S","D","Gyrista · Mediophyceae",8.1433388949658
"CER-S","D","Chlorophyta · Chlorophyceae",2.2416235262094
"CER-S","D","Chlorophyta · Trebouxiophyceae",2.60228951069396
"CER-S","D","Cryptophyta · Cryptophyceae",58.7890595464329
